Species	Accession	Clade
Bufo bufo	GCA_905171765.1	metazoa
Bufo gargarizans	GCA_014858855.1	metazoa
Leptobrachium leishanense	GCA_009667805.1	metazoa
Rana temporaria	GCA_905171775.1	metazoa
Xenopus laevis	GCA_017654675.1	metazoa
Xenopus tropicalis	GCA_000004195.4	metazoa
Amphibalanus amphitrite	GCA_019059575.1	metazoa
Athripsodes cinereus	GCA_947579605.1	metazoa
Centruroides sculpturatus	GCA_000671375.2	metazoa
Cherax quadricarinatus	GCA_026875155.2	metazoa
Cheumatopsyche charites	GCA_024721215.1	metazoa
Cryptotermes secundus	GCA_002891405.2	metazoa
Ctenocephalides felis	GCA_003426905.1	metazoa
Daphnia carinata	GCA_022539665.3	metazoa
Daphnia magna	GCA_020631705.2	metazoa
Daphnia pulex	GCA_021134715.1	metazoa
Daphnia pulicaria	GCA_021234035.2	metazoa
Dermacentor andersoni	GCA_023375885.2	metazoa
Dermacentor silvarum	GCA_013339745.1	metazoa
Dermacentor silvarum	GCA_013339745.2	metazoa
Dermatophagoides pteronyssinus	GCA_001901225.2	metazoa
Eriocheir sinensis	GCA_024679095.1	metazoa
Eurytemora affinis	GCA_000591075.2	metazoa
Folsomia candida	GCA_002217175.1	metazoa
Frankliniella occidentalis	GCA_000697945.4	metazoa
Galendromus occidentalis	GCA_000255335.2	metazoa
Glyphotaelius pellucidus	GCA_936435175.1	metazoa
Haemaphysalis longicornis	GCA_013339765.1	metazoa
Homarus americanus	GCA_018991925.1	metazoa
Hyalella azteca	GCA_000764305.2	metazoa
Hyalomma asiaticum	GCA_013339685.1	metazoa
Hydropsyche tenuis	GCA_009617725.1	metazoa
Ixodes persulcatus	GCA_013358835.1	metazoa
Ixodes scapularis	GCA_016920785.2	metazoa
Lepeophtheirus salmonis	GCA_016086655.3	metazoa
Limnephilus lunatus	GCA_917563855.2	metazoa
Limnephilus marmoratus	GCA_917880885.1	metazoa
Limnephilus rhombicus	GCA_929108145.2	metazoa
Limulus polyphemus	GCA_000517525.1	metazoa
Oppia nitens	GCA_028296485.1	metazoa
Panonychus citri	GCA_014898815.1	metazoa
Parasteatoda tepidariorum	GCA_000365465.3	metazoa
Penaeus chinensis	GCA_019202785.2	metazoa
Penaeus japonicus	GCA_017312705.1	metazoa
Penaeus monodon	GCA_015228065.1	metazoa
Penaeus vannamei	GCA_003789085.1	metazoa
Pollicipes pollicipes	GCA_011947565.2	metazoa
Portunus trituberculatus	GCA_017591435.1	metazoa
Procambarus clarkii	GCA_020424385.2	metazoa
Rhipicephalus microplus	GCA_013339725.1	metazoa
Rhipicephalus sanguineus	GCA_013339695.2	metazoa
Rhipicephalus sanguineus	GCA_013339695.1	metazoa
Sarcoptes scabiei	GCA_014595675.1	metazoa
Schistocerca americana	GCA_021461395.2	metazoa
Schistocerca cancellata	GCA_023864275.2	metazoa
Schistocerca gregaria	GCA_023897955.2	metazoa
Schistocerca nitens	GCA_023898315.2	metazoa
Schistocerca piceifrons	GCA_021461385.2	metazoa
Schistocerca serialis cubense	GCA_023864345.3	metazoa
Stegodyphus dumicola	GCA_010614865.2	metazoa
Thrips palmi	GCA_012932325.1	metazoa
Uloborus diversus	GCA_026930045.1	metazoa
Varroa jacobsoni	GCA_002532875.1	metazoa
Accipiter gentilis	GCA_012487025.1	metazoa
Anas platyrhynchos	GCA_017639305.1	metazoa
Anas platyrhynchos	GCA_015476345.1	metazoa
Anas platyrhynchos	GCA_017639285.1	metazoa
Anas zonorhyncha	GCA_002224875.1	metazoa
Anser cygnoides domesticus	GCA_000971095.1	metazoa
Aptenodytes patagonicus	GCA_010087175.1	metazoa
Aquila chrysaetos chrysaetos	GCA_900496995.2	metazoa
Bubo bubo	GCA_010303855.1	metazoa
Buteo japonicus	GCA_010312235.1	metazoa
Cairina moschata domestica	GCA_009194515.1	metazoa
Calypte anna	GCA_003957555.2	metazoa
Camarhynchus parvulus	GCA_902806625.1	metazoa
Catharus ustulatus	GCA_009819885.1	metazoa
Chiroxiphia lanceolata	GCA_009829145.1	metazoa
Corvus moneduloides	GCA_009650515.1	metazoa
Corvus moneduloides	GCA_009650955.1	metazoa
Cuculus canorus	GCA_017976375.1	metazoa
Cygnus atratus	GCA_013377495.1	metazoa
Cygnus olor	GCA_009769625.2	metazoa
Dromaius novaehollandiae	GCA_016128335.1	metazoa
Eudyptes chrysocome	GCA_010085355.1	metazoa
Eudyptes filholi	GCA_010085365.1	metazoa
Eudyptes moseleyi	GCA_010082375.1	metazoa
Eudyptes pachyrhynchus	GCA_010085335.1	metazoa
Eudyptes robustus	GCA_010085315.1	metazoa
Eudyptes sclateri	GCA_010078445.1	metazoa
Falco cherrug	GCA_000337975.1	metazoa
Falco peregrinus	GCA_012488915.1	metazoa
Falco peregrinus	GCA_023634155.1	metazoa
Falco tinnunculus	GCA_010332995.1	metazoa
Ficedula albicollis	GCA_000247815.2	metazoa
Gallus gallus	GCA_000002315.5	metazoa
Gallus gallus	GCA_027557775.1	metazoa
Gallus gallus	GCA_016699485.1	metazoa
Gallus gallus	GCA_016700215.2	metazoa
Gallus gallus	GCA_027408225.1	metazoa
Grus americana	GCA_028858705.1	metazoa
Haemorhous mexicanus	GCA_027477595.1	metazoa
Hirundo rustica	GCA_015227805.1	metazoa
Malurus cyaneus samueli	GCA_009741485.1	metazoa
Meleagris gallopavo	GCA_905368555.1	metazoa
Meleagris gallopavo	GCA_000146605.4	metazoa
Melopsittacus undulatus	GCA_012275295.1	metazoa
Molothrus ater	GCA_012460135.1	metazoa
Otus sunia	GCA_010365825.1	metazoa
Passer domesticus	GCA_001700915.1	metazoa
Pipra filicauda	GCA_003945595.1	metazoa
Poecile atricapillus	GCA_011421415.1	metazoa
Strigops habroptila	GCA_004027225.1	metazoa
Strix occidentalis caurina	GCA_002372975.1	metazoa
Taeniopygia guttata	GCA_008822105.1	metazoa
Taeniopygia guttata	GCA_003957565.2	metazoa
Tyto alba alba	GCA_902150015.1	metazoa
Zonotrichia leucophrys	GCA_028769735.1	metazoa
Amblyraja radiata	GCA_010909765.1	metazoa
Carcharodon carcharias	GCA_017639515.1	metazoa
Petromyzon marinus	GCA_010993605.1	metazoa
Rhincodon typus	GCA_021869965.1	metazoa
Squalus suckleyi	GCA_026260435.1	metazoa
Adalia bipunctata	GCA_910592335.1	metazoa
Adalia bipunctata	GCA_910591895.1	metazoa
Aethina tumida	GCA_024364635.1	metazoa
Aethina tumida	GCA_024364675.1	metazoa
Aethina tumida	GCA_024364675.1	metazoa
Agelastica alni	GCA_950111635.1	metazoa
Agrilus planipennis	GCA_000699045.2	metazoa
Agriotes lineatus	GCA_940337035.1	metazoa
Agrypnus murinus	GCA_929113105.1	metazoa
Agrypnus murinus	GCA_929114945.1	metazoa
Anaspis maculata	GCA_949128115.1	metazoa
Anthonomus grandis grandis	GCA_022605725.3	metazoa
Anthonomus grandis grandis	GCA_022605725.3	metazoa
Anthonomus grandis grandis	GCA_022605985.2	metazoa
Apoderus coryli	GCA_911728435.2	metazoa
Brassicogethes aeneus	GCA_921294245.1	metazoa
Bruchidius siliquastri	GCA_949316355.1	metazoa
Cantharis flavilabris	GCA_949152465.1	metazoa
Cantharis flavilabris	GCA_949152385.1	metazoa
Cantharis rustica	GCA_911387815.1	metazoa
Cantharis rustica	GCA_911387805.1	metazoa
Cetonia aurata	GCA_949128085.1	metazoa
Ceutorhynchus assimilis	GCA_917834065.1	metazoa
Chrysolina oricalcia	GCA_944452925.1	metazoa
Coccinella septempunctata	GCA_907165205.1	metazoa
Coccinella septempunctata	GCA_907165185.1	metazoa
Crepidodera aurea	GCA_949320105.1	metazoa
Crepidodera aurea	GCA_949319345.1	metazoa
Dascillus cervinus	GCA_949768715.1	metazoa
Dendroctonus ponderosae	GCA_000355655.1	metazoa
Diabrotica balteata	GCA_918026665.1	metazoa
Diabrotica virgifera virgifera	GCA_917563875.2	metazoa
Diabrotica virgifera virgifera	GCA_003013835.2	metazoa
Halyzia sedecimguttata	GCA_937616445.1	metazoa
Halyzia sedecimguttata	GCA_937662695.1	metazoa
Harpalus rufipes	GCA_951394325.1	metazoa
Lagria hirta	GCA_947359425.1	metazoa
Lagria hirta	GCA_947359435.1	metazoa
Leistus spinibarbis	GCA_933228885.1	metazoa
Leistus spinibarbis	GCA_933228875.1	metazoa
Leptinotarsa decemlineata	GCA_000500325.2	metazoa
Lochmaea capreae	GCA_949126875.1	metazoa
Lochmaea capreae	GCA_949126855.1	metazoa
Malachius bipustulatus	GCA_910589415.1	metazoa
Malachius bipustulatus	GCA_910589365.1	metazoa
Malthinus flaveolus	GCA_950108345.1	metazoa
Melolontha melolontha	GCA_935421255.1	metazoa
Melolontha melolontha	GCA_935421215.1	metazoa
Nebria brevicollis	GCA_944738965.1	metazoa
Nebria brevicollis	GCA_944739395.1	metazoa
Nebria salina	GCA_944039245.1	metazoa
Nebria salina	GCA_944039265.1	metazoa
Ocypus olens	GCA_910593695.1	metazoa
Ocypus olens	GCA_910593855.1	metazoa
Onthophagus taurus	GCA_000648695.2	metazoa
Ophonus ardosiacus	GCA_943138245.1	metazoa
Ophonus ardosiacus	GCA_943142095.1	metazoa
Phaedon cochleariae	GCA_918026855.1	metazoa
Philonthus cognatus	GCA_932526585.1	metazoa
Philonthus cognatus	GCA_932526485.1	metazoa
Philonthus cognatus	GCA_932526585.2	metazoa
Phosphuga atrata	GCA_944588485.1	metazoa
Phosphuga atrata	GCA_944567605.1	metazoa
Phyllotreta striolata	GCA_918026865.1	metazoa
Platypus cylindrus	GCA_949748235.1	metazoa
Podabrus alpinus	GCA_932273715.1	metazoa
Podabrus alpinus	GCA_932274525.1	metazoa
Polydrusus cervinus	GCA_935413205.1	metazoa
Polydrusus cervinus	GCA_935413225.1	metazoa
Psylliodes chrysocephala	GCA_927349885.1	metazoa
Pterostichus madidus	GCA_911728425.1	metazoa
Pterostichus madidus	GCA_911728475.1	metazoa
Pterostichus madidus	GCA_911728475.2	metazoa
Pyrochroa serraticornis	GCA_905333035.1	metazoa
Pyrochroa serraticornis	GCA_905333025.2	metazoa
Rhagonycha fulva	GCA_905340355.1	metazoa
Rhagonycha fulva	GCA_905340395.1	metazoa
Rutpela maculata	GCA_936432065.1	metazoa
Rutpela maculata	GCA_936432065.2	metazoa
Rutpela maculata	GCA_936443135.1	metazoa
Sitophilus oryzae	GCA_002938485.2	metazoa
Tribolium madens	GCA_015345945.1	metazoa
Acrocera orbiculus	GCA_947359355.1	metazoa
Anopheles aquasalis	GCA_943734665.1	metazoa
Anopheles atroparvus	GCA_914969975.1	metazoa
Anopheles bellator	GCA_943735745.1	metazoa
Anopheles coustani	GCA_943734705.1	metazoa
Anopheles cruzii	GCA_943734635.1	metazoa
Anopheles darlingi	GCA_943734745.1	metazoa
Anopheles gambiae	GCA_943734735.1	metazoa
Anopheles maculipalpis	GCA_943734695.1	metazoa
Anopheles marshallii	GCA_943734725.1	metazoa
Anopheles nili	GCA_943737925.1	metazoa
Anopheles ziemanni	GCA_943734765.1	metazoa
Baccha elongata	GCA_951217075.1	metazoa
Baccha elongata	GCA_951217065.1	metazoa
Bactrocera dorsalis	GCA_023373825.1	metazoa
Bactrocera dorsalis	GCA_000789215.2	metazoa
Bactrocera latifrons	GCA_001853355.1	metazoa
Bactrocera neohumeralis	GCA_024586455.2	metazoa
Bactrocera tryoni	GCA_016617805.2	metazoa
Bellardia bayeri	GCA_950370525.1	metazoa
Bellardia pandia	GCA_916048285.2	metazoa
Bellardia pandia	GCA_916050155.1	metazoa
Beris chalybata	GCA_949128065.1	metazoa
Beris chalybata	GCA_949128145.1	metazoa
Bibio marci	GCA_910594885.1	metazoa
Bibio marci	GCA_910594895.1	metazoa
Bombylius discolor	GCA_939192795.1	metazoa
Bombylius discolor	GCA_939192785.1	metazoa
Bombylius major	GCA_932526495.1	metazoa
Bombylius major	GCA_932526615.1	metazoa
Brachyopa scutellaris	GCA_949775065.1	metazoa
Calliphora vomitoria	GCA_942486075.2	metazoa
Calliphora vomitoria	GCA_942486075.1	metazoa
Calliphora vomitoria	GCA_942486065.1	metazoa
Ceratitis capitata	GCA_000347755.4	metazoa
Chalcosyrphus nemorum	GCA_949715665.1	metazoa
Chalcosyrphus nemorum	GCA_949716465.1	metazoa
Cheilosia soror	GCA_948107745.1	metazoa
Cheilosia soror	GCA_949372485.1	metazoa
Cheilosia soror	GCA_949372475.2	metazoa
Cheilosia soror	GCA_948107765.1	metazoa
Cheilosia variabilis	GCA_951230875.1	metazoa
Cheilosia variabilis	GCA_951230905.1	metazoa
Cheilosia vernalis	GCA_949126925.1	metazoa
Cheilosia vernalis	GCA_949126935.1	metazoa
Cheilosia vulpina	GCA_916610125.1	metazoa
Cheilosia vulpina	GCA_916610195.1	metazoa
Chironomus riparius	GCA_917627325.1	metazoa
Chrysotoxum bicinctum	GCA_911387745.1	metazoa
Chrysotoxum bicinctum	GCA_911387755.1	metazoa
Chymomyza fuscimana	GCA_949987675.1	metazoa
Cistogaster globosa	GCA_937654795.1	metazoa
Cistogaster globosa	GCA_937654215.1	metazoa
Clusia tigrina	GCA_920105625.2	metazoa
Conops quadrifasciatus	GCA_949752815.1	metazoa
Coremacera marginata	GCA_914767655.1	metazoa
Coremacera marginata	GCA_914767935.1	metazoa
Crataerina pallida	GCA_949710015.1	metazoa
Criorhina berberina	GCA_917880715.1	metazoa
Criorhina berberina	GCA_917880925.1	metazoa
Criorhina berberina	GCA_917880715.2	metazoa
Culex quinquefasciatus	GCA_015732765.1	metazoa
Dasysyrphus albostriatus	GCA_946251815.1	metazoa
Dasysyrphus albostriatus	GCA_946251825.1	metazoa
Drosophila albomicans	GCA_009650485.2	metazoa
Drosophila ananassae	GCA_017639315.2	metazoa
Drosophila arizonae	GCA_001654025.1	metazoa
Drosophila biarmipes	GCA_025231255.1	metazoa
Drosophila bipectinata	GCA_000236285.2	metazoa
Drosophila busckii	GCA_011750605.1	metazoa
Drosophila elegans	GCA_000224195.2	metazoa
Drosophila erecta	GCA_003286155.2	metazoa
Drosophila eugracilis	GCA_018153835.1	metazoa
Drosophila ficusphila	GCA_018152265.1	metazoa
Drosophila grimshawi	GCA_018153295.1	metazoa
Drosophila guanche	GCA_900245975.1	metazoa
Drosophila gunungcola	GCA_025200985.1	metazoa
Drosophila hydei	GCA_003285905.2	metazoa
Drosophila innubila	GCA_004354385.1	metazoa
Drosophila kikkawai	GCA_018152535.1	metazoa
Drosophila mauritiana	GCA_004382145.1	metazoa
Drosophila melanogaster	GCA_000001215.4	metazoa
Drosophila miranda	GCA_003369915.2	metazoa
Drosophila mojavensis	GCA_018153725.1	metazoa
Drosophila navojoa	GCA_001654015.2	metazoa
Drosophila obscura	GCA_018151105.1	metazoa
Drosophila persimilis	GCA_003286085.2	metazoa
Drosophila phalerata	GCA_951394115.1	metazoa
Drosophila pseudoobscura	GCA_009870125.2	metazoa
Drosophila rhopaloa	GCA_000236305.2	metazoa
Drosophila santomea	GCA_016746245.2	metazoa
Drosophila sechellia	GCA_004382195.2	metazoa
Drosophila simulans	GCA_016746395.2	metazoa
Drosophila subobscura	GCA_008121235.1	metazoa
Drosophila subpulchrella	GCA_014743375.2	metazoa
Drosophila suzukii	GCA_013340165.1	metazoa
Drosophila takahashii	GCA_018152695.1	metazoa
Drosophila teissieri	GCA_016746235.2	metazoa
Drosophila virilis	GCA_003285735.2	metazoa
Drosophila willistoni	GCA_018902025.2	metazoa
Drosophila yakuba	GCA_016746365.2	metazoa
Empis stercorea	GCA_949752835.1	metazoa
Epicampocera succincta	GCA_932526305.1	metazoa
Epicampocera succincta	GCA_932527255.1	metazoa
Epistrophe grossulariae	GCA_929447575.1	metazoa
Epistrophe grossulariae	GCA_929447395.1	metazoa
Episyrphus balteatus	GCA_945859675.1	metazoa
Episyrphus balteatus	GCA_945859705.1	metazoa
Eristalinus sepulchralis	GCA_944738645.1	metazoa
Eristalinus sepulchralis	GCA_944738805.1	metazoa
Eristalis arbustorum	GCA_916610155.1	metazoa
Eristalis arbustorum	GCA_916610145.1	metazoa
Eristalis pertinax	GCA_907269085.1	metazoa
Eristalis pertinax	GCA_907269125.1	metazoa
Eristalis tenax	GCA_905231855.1	metazoa
Eristalis tenax	GCA_905231855.2	metazoa
Eristalis tenax	GCA_905231845.1	metazoa
Eupeodes corollae	GCA_945859685.1	metazoa
Eupeodes corollae	GCA_945859775.1	metazoa
Eupeodes latifasciatus	GCA_920104105.1	metazoa
Eupeodes latifasciatus	GCA_920104205.1	metazoa
Eupeodes luniger	GCA_951508365.1	metazoa
Eupeodes luniger	GCA_951509635.1	metazoa
Eustalomyia histrio	GCA_949748255.1	metazoa
Eustalomyia histrio	GCA_949748445.1	metazoa
Gymnosoma rotundatum	GCA_916610165.1	metazoa
Gymnosoma rotundatum	GCA_916610175.1	metazoa
Gymnosoma rotundatum	GCA_916610175.2	metazoa
Gymnosoma rotundatum	GCA_916610165.2	metazoa
Hermetia illucens	GCA_905115235.1	metazoa
Heteromyza rotundicornis	GCA_951394035.1	metazoa
Heteromyza rotundicornis	GCA_951394025.1	metazoa
Hirtodrosophila cameraria	GCA_949708635.1	metazoa
Hirtodrosophila cameraria	GCA_949708645.1	metazoa
Leucophora obtusa	GCA_949987735.1	metazoa
Leucozona laternaria	GCA_932273905.1	metazoa
Leucozona laternaria	GCA_932273885.1	metazoa
Lucilia cuprina	GCA_022045245.1	metazoa
Machimus atricapillus	GCA_933228815.1	metazoa
Machimus atricapillus	GCA_933228755.1	metazoa
Machimus rusticus	GCA_951509405.1	metazoa
Melangyna quadrimaculata	GCA_949320155.1	metazoa
Melanostoma mellinum	GCA_914767615.1	metazoa
Melanostoma mellinum	GCA_914767635.1	metazoa
Melanostoma mellinum	GCA_914767615.2	metazoa
Melanostoma scalare	GCA_949752695.1	metazoa
Merzomyia westermanni	GCA_950005075.1	metazoa
Merzomyia westermanni	GCA_949987695.1	metazoa
Microchrysa polita	GCA_949715475.1	metazoa
Myathropa florea	GCA_930367185.1	metazoa
Myathropa florea	GCA_930367245.1	metazoa
Myopa tessellatipennis	GCA_943737955.1	metazoa
Myopa testacea	GCA_949629155.1	metazoa
Neoascia interrupta	GCA_947623515.1	metazoa
Nephrotoma appendiculata	GCA_947310385.1	metazoa
Nephrotoma flavescens	GCA_932525705.1	metazoa
Nephrotoma flavescens	GCA_932526605.1	metazoa
Nowickia ferox	GCA_936439885.1	metazoa
Nowickia ferox	GCA_936446695.1	metazoa
Phasia obesa	GCA_949628195.1	metazoa
Pherbina coryleti	GCA_943735915.1	metazoa
Pherbina coryleti	GCA_943735905.1	metazoa
Phlebotomus perniciosus	GCA_918844115.1	metazoa
Phlebotomus perniciosus	GCA_918844115.2	metazoa
Phyto melanocephala	GCA_941918925.1	metazoa
Phyto melanocephala	GCA_941918875.1	metazoa
Platycheirus albimanus	GCA_916050315.1	metazoa
Platycheirus albimanus	GCA_916050605.1	metazoa
Platycheirus albimanus	GCA_916050605.2	metazoa
Pollenia amentaria	GCA_943735935.1	metazoa
Pollenia amentaria	GCA_943735925.1	metazoa
Pollenia angustigena	GCA_930367215.1	metazoa
Pollenia angustigena	GCA_930374645.1	metazoa
Pollenia labialis	GCA_949318255.1	metazoa
Portevinia maculata	GCA_949715645.1	metazoa
Protocalliphora azurea	GCA_932274085.1	metazoa
Protocalliphora azurea	GCA_932273785.1	metazoa
Protophormia terraenovae	GCA_951394005.1	metazoa
Protophormia terraenovae	GCA_951394085.1	metazoa
Rhagoletis pomonella	GCA_013731165.1	metazoa
Rhingia campestris	GCA_932526435.1	metazoa
Rhingia campestris	GCA_932526625.1	metazoa
Rhingia rostrata	GCA_949824845.1	metazoa
Sabethes cyaneus	GCA_943734655.1	metazoa
Sarcophaga caerulescens	GCA_927399465.1	metazoa
Sarcophaga caerulescens	GCA_927399425.1	metazoa
Sarcophaga rosellei	GCA_930367195.1	metazoa
Sarcophaga rosellei	GCA_930367235.1	metazoa
Sarcophaga subvicina	GCA_936440885.1	metazoa
Sarcophaga subvicina	GCA_936449025.1	metazoa
Sarcophaga subvicina	GCA_936440885.2	metazoa
Sarcophaga variegata	GCA_932276125.1	metazoa
Scaeva pyrastri	GCA_905146935.1	metazoa
Scaeva pyrastri	GCA_905147095.1	metazoa
Sphaerophoria rueppellii	GCA_920937365.1	metazoa
Sphaerophoria taeniata	GCA_943590905.1	metazoa
Sphaerophoria taeniata	GCA_943591125.1	metazoa
Sphenella marginata	GCA_951509705.1	metazoa
Sphenella marginata	GCA_951509765.1	metazoa
Stomorhina lunata	GCA_933228635.1	metazoa
Stomorhina lunata	GCA_933228675.1	metazoa
Suillia variegata	GCA_949128005.1	metazoa
Suillia variegata	GCA_949127995.1	metazoa
Syritta pipiens	GCA_905147025.1	metazoa
Syritta pipiens	GCA_905187475.1	metazoa
Tachina fera	GCA_905220375.1	metazoa
Tachina fera	GCA_905220395.1	metazoa
Tachina grossa	GCA_949987645.1	metazoa
Tachina grossa	GCA_949987635.1	metazoa
Tachina lurida	GCA_944452675.1	metazoa
Tachina lurida	GCA_944452685.1	metazoa
Thecocarcelia acutangulata	GCA_914767745.1	metazoa
Thecocarcelia acutangulata	GCA_914767995.1	metazoa
Thecophora atra	GCA_937620795.1	metazoa
Thecophora atra	GCA_937641085.1	metazoa
Tricholauxania praeusta	GCA_949775025.1	metazoa
Villa cingulata	GCA_951394055.1	metazoa
Volucella bombylans	GCA_949129105.1	metazoa
Volucella bombylans	GCA_949129095.1	metazoa
Volucella inanis	GCA_907269105.1	metazoa
Volucella inanis	GCA_907269115.1	metazoa
Volucella inflata	GCA_928272175.1	metazoa
Volucella inflata	GCA_928272305.1	metazoa
Xanthogramma pedissequum	GCA_910595825.1	metazoa
Xanthogramma pedissequum	GCA_910595765.1	metazoa
Xylota sylvarum	GCA_905220385.1	metazoa
Xylota sylvarum	GCA_905220405.1	metazoa
Acanthopagrus latus	GCA_904848185.1	metazoa
Acipenser ruthenus	GCA_902713435.2	metazoa
Acipenser ruthenus	GCA_902713435.1	metazoa
Alosa sapidissima	GCA_018492685.1	metazoa
Ameiurus melas	GCA_012411365.1	metazoa
Amphiprion ocellaris	GCA_022539595.1	metazoa
Amphiprion percula	GCA_003047355.2	metazoa
Anabas testudineus	GCA_900324465.2	metazoa
Anabas testudineus	GCA_900324465.3	metazoa
Anabas testudineus	GCA_900324465.1	metazoa
Anableps anableps	GCA_014839685.1	metazoa
Anguilla anguilla	GCA_013347855.1	metazoa
Archocentrus centrarchus	GCA_007364275.2	metazoa
Astatotilapia calliptera	GCA_900246225.5	metazoa
Astatotilapia calliptera	GCA_900246225.3	metazoa
Astyanax mexicanus	GCA_019721115.1	metazoa
Astyanax mexicanus	GCA_023375835.1	metazoa
Astyanax mexicanus	GCA_023375975.1	metazoa
Astyanax mexicanus	GCA_023375845.1	metazoa
