Species	Accession	Clade
Campaea margaritaria	GCA_912999815.1	metazoa
Caradrina clavipalpis	GCA_932526535.1	metazoa
Caradrina clavipalpis	GCA_932526345.1	metazoa
Caradrina kadenii	GCA_947462355.1	metazoa
Carcina quercana	GCA_910589575.1	metazoa
Carcina quercana	GCA_910589345.2	metazoa
Carcina quercana	GCA_910589575.2	metazoa
Carpatolechia fugitivella	GCA_951230885.1	metazoa
Carpatolechia fugitivella	GCA_951230895.1	metazoa
Carposina sasakii	GCA_014607495.2	metazoa
Carterocephalus palaemon	GCA_944567765.1	metazoa
Carterocephalus palaemon	GCA_944567795.1	metazoa
Catocala fraxini	GCA_930367255.1	metazoa
Catocala fraxini	GCA_930367265.1	metazoa
Celastrina argiolus	GCA_905187575.1	metazoa
Celastrina argiolus	GCA_905147145.1	metazoa
Cerastis rubricosa	GCA_949152445.1	metazoa
Cerastis rubricosa	GCA_949152405.1	metazoa
Charanyca ferruginea	GCA_947361185.1	metazoa
Chesias legatella	GCA_947359385.1	metazoa
Chilo suppressalis	GCA_902850365.1	metazoa
Chloroclysta siterata	GCA_932294285.1	metazoa
Chloroclysta siterata	GCA_932294275.1	metazoa
Choreutis nemorana	GCA_949316135.1	metazoa
Chrysodeixis includens	GCA_903961255.1	metazoa
Chrysoteuchia culmella	GCA_910589605.1	metazoa
Chrysoteuchia culmella	GCA_910589405.1	metazoa
Clostera curtula	GCA_905475325.1	metazoa
Clostera curtula	GCA_905475355.1	metazoa
Clostera curtula	GCA_905475355.2	metazoa
Cnaphalocrocis medinalis	GCA_014851415.1	metazoa
Colias croceus	GCA_905220415.1	metazoa
Colias croceus	GCA_905220445.1	metazoa
Colostygia pectinataria	GCA_951394385.1	metazoa
Conistra vaccinii	GCA_948150665.1	metazoa
Conistra vaccinii	GCA_948150745.1	metazoa
Cosmia pyralina	GCA_946251865.1	metazoa
Cosmia pyralina	GCA_946251885.1	metazoa
Cosmia trapezina	GCA_905163495.3	metazoa
Cosmia trapezina	GCA_905163595.1	metazoa
Cosmia trapezina	GCA_905163495.2	metazoa
Crambus lathoniellus	GCA_949710025.1	metazoa
Crambus lathoniellus	GCA_949710035.1	metazoa
Craniophora ligustri	GCA_905163465.1	metazoa
Craniophora ligustri	GCA_905163585.1	metazoa
Crocallis elinguaria	GCA_907269135.1	metazoa
Crocallis elinguaria	GCA_907269065.1	metazoa
Cyaniris semiargus	GCA_905147265.1	metazoa
Cyaniris semiargus	GCA_905187585.1	metazoa
Cybosia mesomella	GCA_946251805.1	metazoa
Cybosia mesomella	GCA_946251875.1	metazoa
Cyclophora punctaria	GCA_951394245.1	metazoa
Cydia amplana	GCA_948474715.1	metazoa
Cydia splendana	GCA_910591565.2	metazoa
Cydia splendana	GCA_910591565.1	metazoa
Cydia splendana	GCA_910591525.1	metazoa
Cydia strobilella	GCA_947568895.1	metazoa
Cydia strobilella	GCA_947568885.1	metazoa
Danaus plexippus	GCA_018135715.1	metazoa
Danaus plexippus plexippus	GCA_009731565.1	metazoa
Deilephila elpenor	GCA_949752805.1	metazoa
Deilephila elpenor	GCA_949752825.1	metazoa
Deilephila porcellus	GCA_905220455.2	metazoa
Deilephila porcellus	GCA_905220465.1	metazoa
Dendrolimus kikuchii	GCA_019925095.1	metazoa
Dendrolimus pini	GCA_949752895.1	metazoa
Dendrolimus punctatus	GCA_012273795.1	metazoa
Diachrysia chrysitis	GCA_932294375.1	metazoa
Diachrysia chrysitis	GCA_932294365.1	metazoa
Diaphora mendica	GCA_949125405.1	metazoa
Diaphora mendica	GCA_949125395.1	metazoa
Diarsia brunnea	GCA_949774965.1	metazoa
Diarsia brunnea	GCA_949774955.1	metazoa
Diarsia dahlii	GCA_949775195.1	metazoa
Diarsia dahlii	GCA_949775585.1	metazoa
Diarsia mendica	GCA_949316465.1	metazoa
Diarsia mendica	GCA_949316265.1	metazoa
Diarsia rubi	GCA_932274075.1	metazoa
Diarsia rubi	GCA_932274355.1	metazoa
Diatraea saccharalis	GCA_918026875.1	metazoa
Dicycla oo	GCA_948252095.1	metazoa
Drepana falcataria	GCA_945859725.1	metazoa
Drepana falcataria	GCA_945859695.1	metazoa
Dryas iulia moderata	GCA_019049465.1	metazoa
Dryobota labecula	GCA_947523025.1	metazoa
Dryobotodes eremita	GCA_917490735.1	metazoa
Dryobotodes eremita	GCA_917490515.1	metazoa
Ecliptopera silaceata	GCA_932527285.1	metazoa
Ecliptopera silaceata	GCA_932527185.1	metazoa
Ectropis grisescens	GCA_017562165.1	metazoa
Eilema caniola	GCA_949126895.1	metazoa
Eilema depressum	GCA_914767765.1	metazoa
Eilema depressum	GCA_914767945.1	metazoa
Eilema sororculum	GCA_914829255.1	metazoa
Eilema sororculum	GCA_914829495.1	metazoa
Electrophaes corylata	GCA_947095575.1	metazoa
Electrophaes corylata	GCA_947095555.1	metazoa
Elegia similella	GCA_947532085.1	metazoa
Emmelina monodactyla	GCA_916618145.1	metazoa
Emmelina monodactyla	GCA_916618085.2	metazoa
Emmelina monodactyla	GCA_916618085.1	metazoa
Endotricha flammealis	GCA_905163395.2	metazoa
Endotricha flammealis	GCA_905160925.1	metazoa
Ennomos fuscantarius	GCA_905220485.1	metazoa
Ennomos fuscantarius	GCA_905220475.1	metazoa
Ennomos fuscantarius	GCA_905220475.3	metazoa
Ennomos fuscantarius	GCA_905220475.2	metazoa
Ennomos quercinarius	GCA_910589525.2	metazoa
Ennomos quercinarius	GCA_910589225.1	metazoa
Ennomos quercinarius	GCA_910589525.1	metazoa
Ephestia elutella	GCA_018467065.1	metazoa
Epinotia bilunana	GCA_947049275.1	metazoa
Epinotia demarniana	GCA_945867215.1	metazoa
Epinotia nisella	GCA_932294385.1	metazoa
Epinotia nisella	GCA_932294315.1	metazoa
Epinotia ramella	GCA_947578815.1	metazoa
Epirrhoe tristata	GCA_951394275.1	metazoa
Epirrhoe tristata	GCA_951394285.1	metazoa
Epirrita christyi	GCA_951392215.1	metazoa
Erannis defoliaria	GCA_905404195.1	metazoa
Erannis defoliaria	GCA_905404285.1	metazoa
Erannis defoliaria	GCA_905404285.2	metazoa
Erebia aethiops	GCA_923062935.2	metazoa
Erebia aethiops	GCA_923060345.1	metazoa
Erebia aethiops	GCA_923062935.1	metazoa
Erebia aethiops	GCA_923060345.2	metazoa
Erebia ligea	GCA_917050995.2	metazoa
Erebia ligea	GCA_917051295.2	metazoa
Eremobia ochroleuca	GCA_949629135.1	metazoa
Erynnis tages	GCA_905147245.1	metazoa
Erynnis tages	GCA_905147235.1	metazoa
Esperia sulphurella	GCA_947086405.1	metazoa
Euclidia mi	GCA_944739405.2	metazoa
Euclidia mi	GCA_944738845.2	metazoa
Euclidia mi	GCA_944739405.1	metazoa
Euclidia mi	GCA_944738845.1	metazoa
Eudemis profundana	GCA_947034915.1	metazoa
Eudemis profundana	GCA_947034925.1	metazoa
Eudonia lacustrata	GCA_947562065.1	metazoa
Eudonia lacustrata	GCA_947562085.1	metazoa
Eueides isabella	GCA_019049475.1	metazoa
Eugnorisma glareosa	GCA_947579045.1	metazoa
Eugnorisma glareosa	GCA_947578425.1	metazoa
Eulithis prunata	GCA_918843925.1	metazoa
Eulithis prunata	GCA_918843955.1	metazoa
Eulithis testata	GCA_947507515.1	metazoa
Eupithecia abbreviata	GCA_943735975.1	metazoa
Eupithecia abbreviata	GCA_943735965.1	metazoa
Eupithecia centaureata	GCA_944547425.1	metazoa
Eupithecia centaureata	GCA_944548335.1	metazoa
Eupithecia dodoneata	GCA_947044415.1	metazoa
Eupithecia exiguata	GCA_947086465.1	metazoa
Eupithecia exiguata	GCA_947086475.1	metazoa
Eupithecia insigniata	GCA_947859395.1	metazoa
Eupithecia subumbrata	GCA_949316285.1	metazoa
Eupithecia vulgata	GCA_946478455.1	metazoa
Euplexia lucipara	GCA_921972225.1	metazoa
Euplexia lucipara	GCA_921956305.1	metazoa
Euproctis similis	GCA_905147225.1	metazoa
Euproctis similis	GCA_905147225.2	metazoa
Eupsilia transversa	GCA_914767805.1	metazoa
Eupsilia transversa	GCA_914767815.1	metazoa
Eurois occulta	GCA_950022335.1	metazoa
Euzophera pinguis	GCA_947363495.1	metazoa
Fabriciana adippe	GCA_905404255.1	metazoa
Fabriciana adippe	GCA_905404265.1	metazoa
Fissipunctia ypsillon	GCA_947568875.1	metazoa
Furcula furcula	GCA_911728485.2	metazoa
Furcula furcula	GCA_911728495.1	metazoa
Galleria mellonella	GCA_003640425.2	metazoa
Gandaritis pyraliata	GCA_947859165.1	metazoa
Gandaritis pyraliata	GCA_947859175.1	metazoa
Glaucopsyche alexis	GCA_905404095.1	metazoa
Glaucopsyche alexis	GCA_905404225.1	metazoa
Globia sparganii	GCA_949316385.1	metazoa
Grapholita molesta	GCA_022674325.1	metazoa
Griposia aprilina	GCA_916610245.1	metazoa
Griposia aprilina	GCA_916610205.1	metazoa
Gymnoscelis rufifasciata	GCA_929108375.1	metazoa
Habrosyne pyritoides	GCA_907165245.1	metazoa
Habrosyne pyritoides	GCA_907165225.1	metazoa
Hecatera dysodea	GCA_905332915.1	metazoa
Hecatera dysodea	GCA_905332915.2	metazoa
Hedya salicella	GCA_905404275.2	metazoa
Hedya salicella	GCA_905404275.1	metazoa
Hedya salicella	GCA_905404235.1	metazoa
Heliconius sara	GCA_917862395.1	metazoa
Helicoverpa armigera	GCA_023701775.1	metazoa
Helicoverpa zea	GCA_022581195.1	metazoa
Helicoverpa zea	GCA_022581195.1	metazoa
Hemaris fuciformis	GCA_907164795.1	metazoa
Hemaris fuciformis	GCA_907164865.1	metazoa
Hemistola chrysoprasaria	GCA_947063395.1	metazoa
Hemithea aestivaria	GCA_947507615.1	metazoa
Hemithea aestivaria	GCA_947461825.1	metazoa
Herminia tarsipennalis	GCA_945859575.2	metazoa
Herminia tarsipennalis	GCA_945859615.2	metazoa
Hesperia comma	GCA_905404245.1	metazoa
Hesperia comma	GCA_905404135.1	metazoa
Hestina assimilis	GCA_023373885.1	metazoa
Hipparchia semele	GCA_933228805.2	metazoa
Hipparchia semele	GCA_933228835.1	metazoa
Hipparchia semele	GCA_933228805.1	metazoa
Hofmannophila pseudospretella	GCA_947369225.1	metazoa
Hoplodrina ambigua	GCA_949774945.1	metazoa
Hoplodrina blanda	GCA_949316365.1	metazoa
Hydraecia micacea	GCA_914767645.1	metazoa
Hydraecia micacea	GCA_914767565.1	metazoa
Hydriomena furcata	GCA_912999755.1	metazoa
Hydriomena furcata	GCA_912999785.1	metazoa
Hylaea fasciaria	GCA_905147295.1	metazoa
Hylaea fasciaria	GCA_905147375.1	metazoa
Hyles euphorbiae	GCA_023078785.1	metazoa
Hyles euphorbiae	GCA_023078785.2	metazoa
Hyles vespertilio	GCA_009982885.1	metazoa
Hypena proboscidalis	GCA_905147305.1	metazoa
Hypena proboscidalis	GCA_905147285.1	metazoa
Hypercompe scribonia	GCA_949316075.1	metazoa
Hypercompe scribonia	GCA_949316085.1	metazoa
Hypomecis punctinalis	GCA_949316335.1	metazoa
Hypomecis punctinalis	GCA_949316475.1	metazoa
Hypsopygia costalis	GCA_937001555.1	metazoa
Hypsopygia costalis	GCA_937001695.1	metazoa
Hypsopygia costalis	GCA_937001695.2	metazoa
Hypsopygia costalis	GCA_937001555.2	metazoa
Idaea aversata	GCA_907269075.1	metazoa
Idaea aversata	GCA_907269045.1	metazoa
Idaea dimidiata	GCA_949358125.1	metazoa
Idaea dimidiata	GCA_949358575.1	metazoa
Idaea straminata	GCA_951213275.1	metazoa
Inachis io	GCA_905147045.1	metazoa
Inachis io	GCA_905147125.1	metazoa
Iphiclides podalirius	GCA_933534255.1	metazoa
Lacanobia wlatinum	GCA_947579085.1	metazoa
Lacanobia wlatinum	GCA_947578705.1	metazoa
Lampropteryx suffumata	GCA_948098925.1	metazoa
Lampropteryx suffumata	GCA_948098915.1	metazoa
Laothoe populi	GCA_905220505.1	metazoa
Laothoe populi	GCA_905220495.1	metazoa
Lapara coniferarum	GCA_949316025.1	metazoa
Lapara coniferarum	GCA_949316015.1	metazoa
Lasiommata megera	GCA_928268935.1	metazoa
Lasiommata megera	GCA_928267235.1	metazoa
Laspeyria flexula	GCA_905147035.1	metazoa
Laspeyria flexula	GCA_905147015.1	metazoa
Lathronympha strigana	GCA_949128075.1	metazoa
Lathronympha strigana	GCA_949128165.1	metazoa
Leguminivora glycinivorella	GCA_023078275.1	metazoa
Leguminivora glycinivorella	GCA_023078275.1	metazoa
Leptidea sinapis	GCA_905404105.1	metazoa
Leptidea sinapis	GCA_905404315.1	metazoa
Leucoma salicis	GCA_948253155.1	metazoa
Ligdia adustata	GCA_947049285.1	metazoa
Ligdia adustata	GCA_947049295.1	metazoa
Limenitis camilla	GCA_905147315.1	metazoa
Limenitis camilla	GCA_905147385.1	metazoa
Lithophane leautieri	GCA_949152455.1	metazoa
Lithophane ornitopus	GCA_948473465.1	metazoa
Lithophane ornitopus	GCA_948473405.1	metazoa
Lithophane semibrunnea	GCA_947363905.1	metazoa
Lithophane socia	GCA_947522985.1	metazoa
Lithophane socia	GCA_947522845.1	metazoa
Lobophora halterata	GCA_932526365.1	metazoa
Lobophora halterata	GCA_932525835.1	metazoa
Lomographa bimaculata	GCA_948107675.1	metazoa
Lomographa bimaculata	GCA_948107665.1	metazoa
Luffia ferchaultella	GCA_949709985.1	metazoa
Luperina testacea	GCA_927399495.1	metazoa
Luperina testacea	GCA_927399505.1	metazoa
Lycaena phlaeas	GCA_905333005.2	metazoa
Lycaena phlaeas	GCA_905333065.1	metazoa
Lycaena phlaeas	GCA_905333005.1	metazoa
Lycia hirtaria	GCA_947563705.1	metazoa
Lycia hirtaria	GCA_947563715.1	metazoa
Lycophotia porphyrea	GCA_950005095.1	metazoa
Lycophotia porphyrea	GCA_950005105.1	metazoa
Lymantria monacha	GCA_905163525.1	metazoa
Lymantria monacha	GCA_905163515.2	metazoa
Lysandra bellargus	GCA_905332955.1	metazoa
Lysandra bellargus	GCA_905333045.1	metazoa
Lysandra coridon	GCA_905220515.1	metazoa
Lysandra coridon	GCA_905220525.1	metazoa
Macaria notata	GCA_927399385.1	metazoa
Macaria notata	GCA_927399415.1	metazoa
Mamestra brassicae	GCA_905163435.1	metazoa
Manduca sexta	GCA_014839805.1	metazoa
Manduca sexta	GCA_014839805.1	metazoa
Maniola hyperantus	GCA_902806685.2	metazoa
Maniola jurtina	GCA_905333055.1	metazoa
Maniola jurtina	GCA_905333105.1	metazoa
Marasmarcha lunaedactyla	GCA_923062595.1	metazoa
Marasmarcha lunaedactyla	GCA_923062675.1	metazoa
Marasmia exigua	GCA_019059595.1	metazoa
Mecyna flavalis	GCA_949319885.1	metazoa
Meganola albula	GCA_936440415.1	metazoa
Meganola albula	GCA_936450015.1	metazoa
Melanargia galathea	GCA_920104075.1	metazoa
Melanargia galathea	GCA_920103875.1	metazoa
Melanchra persicariae	GCA_947386135.1	metazoa
Melanchra persicariae	GCA_947386145.1	metazoa
Melinaea marsaeus rileyi	GCA_918361175.2	metazoa
Melinaea marsaeus rileyi	GCA_918358865.1	metazoa
Melinaea menophilus n. ssp. AW-2005	GCA_918358695.1	metazoa
Melinaea menophilus n. ssp. AW-2005	GCA_918361105.2	metazoa
Melitaea cinxia	GCA_905220555.1	metazoa
Melitaea cinxia	GCA_905220565.1	metazoa
Mellicta athalia	GCA_905220535.1	metazoa
Mellicta athalia	GCA_905220545.2	metazoa
Mellicta athalia	GCA_905220545.1	metazoa
Mesoligia furuncula	GCA_916611985.1	metazoa
Mesoligia furuncula	GCA_916614155.1	metazoa
Micropterix aruncella	GCA_944548615.1	metazoa
Micropterix aruncella	GCA_944547385.1	metazoa
Miltochrista miniata	GCA_933228775.1	metazoa
Miltochrista miniata	GCA_933228765.1	metazoa
Mimas tiliae	GCA_905333085.1	metazoa
Mimas tiliae	GCA_905332985.1	metazoa
Monopis laevigella	GCA_947359445.1	metazoa
Monopis laevigella	GCA_947458855.1	metazoa
Musotima nitidalis	GCA_949126915.1	metazoa
Mythimna albipuncta	GCA_929112965.1	metazoa
Mythimna albipuncta	GCA_929113785.1	metazoa
Mythimna ferrago	GCA_910589535.2	metazoa
Mythimna ferrago	GCA_910589285.2	metazoa
Mythimna ferrago	GCA_910589285.1	metazoa
Mythimna ferrago	GCA_910589535.1	metazoa
Mythimna impura	GCA_905147345.3	metazoa
Mythimna impura	GCA_905147345.1	metazoa
Mythimna impura	GCA_905147345.2	metazoa
Mythimna impura	GCA_905147275.1	metazoa
Mythimna lalbum	GCA_949319445.1	metazoa
Mythimna separata	GCA_020882275.1	metazoa
Mythimna vitellina	GCA_949316375.1	metazoa
Noctua fimbriata	GCA_905163415.1	metazoa
Noctua fimbriata	GCA_905163425.1	metazoa
Noctua janthe	GCA_910589295.1	metazoa
Noctua janthe	GCA_910589505.1	metazoa
Noctua pronuba	GCA_905220335.1	metazoa
Noctua pronuba	GCA_905220345.1	metazoa
Notocelia uddmanniana	GCA_905163575.1	metazoa
Notocelia uddmanniana	GCA_905163555.1	metazoa
Notodonta dromedarius	GCA_905147325.1	metazoa
Notodonta dromedarius	GCA_905147855.1	metazoa
Notodonta ziczac	GCA_918843885.1	metazoa
Notodonta ziczac	GCA_918843915.1	metazoa
Nycteola revayana	GCA_947038005.1	metazoa
Nycteola revayana	GCA_947037095.1	metazoa
Nymphalis polychloros	GCA_905220585.2	metazoa
Nymphalis polychloros	GCA_905220585.1	metazoa
Nymphalis polychloros	GCA_905220575.1	metazoa
Nymphalis urticae	GCA_905147175.2	metazoa
Nymphalis urticae	GCA_905147055.1	metazoa
Nymphalis urticae	GCA_905147175.1	metazoa
Nymphula nitidulata	GCA_947347705.1	metazoa
Ochlodes sylvanus	GCA_905404205.1	metazoa
Ochlodes sylvanus	GCA_905404295.2	metazoa
Ochlodes sylvanus	GCA_905404295.1	metazoa
Ochropacha duplaris	GCA_951361185.1	metazoa
Ochropleura plecta	GCA_905475425.1	metazoa
Ochropleura plecta	GCA_905475445.1	metazoa
Oegoconia quadripuncta	GCA_949316235.1	metazoa
Oligia latruncula	GCA_948474745.1	metazoa
Oligia latruncula	GCA_948474685.1	metazoa
Omphaloscelis lunosa	GCA_916610225.1	metazoa
Omphaloscelis lunosa	GCA_916610215.1	metazoa
Operophtera brumata	GCA_932527245.1	metazoa
Operophtera brumata	GCA_932527175.1	metazoa
Opisthograptis luteolata	GCA_931315605.1	metazoa
Opisthograptis luteolata	GCA_931315375.1	metazoa
Opisthograptis luteolata	GCA_931315375.2	metazoa
Opisthograptis luteolata	GCA_931315605.2	metazoa
Orgyia antiqua	GCA_917414775.1	metazoa
Orgyia antiqua	GCA_916999025.1	metazoa
Orthosia gothica	GCA_949775005.1	metazoa
Orthosia gracilis	GCA_947562075.1	metazoa
Orthosia gracilis	GCA_947563345.1	metazoa
Orthosia incerta	GCA_948253185.1	metazoa
Orthosia incerta	GCA_948252205.1	metazoa
Pammene aurita	GCA_947086415.1	metazoa
Pammene fasciana	GCA_911728525.2	metazoa
Pammene fasciana	GCA_911728535.1	metazoa
Pandemis cinnamomeana	GCA_932294345.1	metazoa
Pandemis cinnamomeana	GCA_932294335.1	metazoa
Pandemis corylana	GCA_949127985.1	metazoa
Pandemis corylana	GCA_949127965.1	metazoa
Papilio machaon	GCA_912999765.2	metazoa
Papilio machaon	GCA_912999765.1	metazoa
Papilio machaon	GCA_912999745.1	metazoa
Parapoynx stratiotata	GCA_910589245.1	metazoa
Parapoynx stratiotata	GCA_910589355.1	metazoa
Pararge aegeria	GCA_905163545.1	metazoa
Pararge aegeria	GCA_905163445.1	metazoa
Pectinophora gossypiella	GCA_024362695.1	metazoa
Pectinophora gossypiella	GCA_024362825.1	metazoa
Peribatodes rhomboidaria	GCA_911728515.1	metazoa
Peribatodes rhomboidaria	GCA_911728505.1	metazoa
Petrophora chlorosata	GCA_951640565.1	metazoa
Phalera bucephala	GCA_905147805.2	metazoa
Phalera bucephala	GCA_905147815.2	metazoa
Pheosia gnoma	GCA_905404115.1	metazoa
Pheosia gnoma	GCA_905404125.1	metazoa
Pheosia tremula	GCA_905333115.1	metazoa
Pheosia tremula	GCA_905333125.1	metazoa
Philereme vetulata	GCA_918857605.2	metazoa
Philereme vetulata	GCA_918811585.1	metazoa
Philereme vetulata	GCA_918857605.1	metazoa
Phlogophora meticulosa	GCA_905147745.1	metazoa
Phlogophora meticulosa	GCA_905147725.1	metazoa
Phlogophora meticulosa	GCA_905147745.2	metazoa
Phragmatobia fuliginosa	GCA_932526445.1	metazoa
Phragmatobia fuliginosa	GCA_932526455.1	metazoa
Pieris brassicae	GCA_905147105.1	metazoa
Pieris brassicae	GCA_905147085.1	metazoa
Pieris napi	GCA_905475465.1	metazoa
Pieris napi	GCA_905231895.1	metazoa
Pieris napi	GCA_905475465.2	metazoa
Pieris napi	GCA_905231885.1	metazoa
Pieris napi	GCA_905475415.1	metazoa
Pieris rapae	GCA_905147795.1	metazoa
Pieris rapae	GCA_905147735.1	metazoa
Plebejus argus	GCA_905404165.1	metazoa
Plebejus argus	GCA_905404155.1	metazoa
Plebejus argus	GCA_905404155.2	metazoa
Plebejus argus	GCA_905404155.3	metazoa
Plusia festucae	GCA_950370415.1	metazoa
Plusia festucae	GCA_950381575.1	metazoa
Plutella xylostella	GCA_932276165.1	metazoa
Plutella xylostella	GCA_932276175.1	metazoa
Polymixis flavicincta	GCA_949987655.1	metazoa
Polymixis lichenea	GCA_949091785.1	metazoa
Polyommatus icarus	GCA_937629555.1	metazoa
Polyommatus icarus	GCA_937595015.1	metazoa
Protodeltote pygarga	GCA_936450705.1	metazoa
Protodeltote pygarga	GCA_936440985.2	metazoa
Protodeltote pygarga	GCA_936440985.1	metazoa
Protodeltote pygarga	GCA_936450705.2	metazoa
Pseudoips prasinana	GCA_951640165.1	metazoa
Ptilodon capucinus	GCA_914767775.1	metazoa
Ptilodon capucinus	GCA_914767695.1	metazoa
Pyrausta nigrata	GCA_949316215.1	metazoa
Pyrausta nigrata	GCA_949316185.1	metazoa
Pyrgus malvae	GCA_911387725.2	metazoa
Pyrgus malvae	GCA_911387725.1	metazoa
Pyrgus malvae	GCA_911387765.1	metazoa
Saturnia pavonia	GCA_947532125.1	metazoa
Schrankia costaestrigalis	GCA_905475335.1	metazoa
Schrankia costaestrigalis	GCA_905475405.1	metazoa
Scotopteryx bipunctaria	GCA_949320045.1	metazoa
Scrobipalpa costella	GCA_949820665.1	metazoa
Selenia dentaria	GCA_917880765.1	metazoa
Selenia dentaria	GCA_917880725.1	metazoa
Sesia apiformis	GCA_914767545.1	metazoa
Sesia apiformis	GCA_914767725.1	metazoa
Sesia bembeciformis	GCA_943735995.1	metazoa
Sesia bembeciformis	GCA_943735985.1	metazoa
Shargacucullia verbasci	GCA_947562105.1	metazoa
Sphinx pinastri	GCA_947568825.1	metazoa
Spilarctia lutea	GCA_916047975.1	metazoa
Spilarctia lutea	GCA_916048165.1	metazoa
Spilosoma lubricipeda	GCA_905220605.1	metazoa
Spilosoma lubricipeda	GCA_905220595.1	metazoa
Spodoptera exigua	GCA_022315195.1	metazoa
Spodoptera exigua	GCA_902829305.1	metazoa
