Species	Accession	Clade
Spodoptera frugiperda	GCA_011064685.2	metazoa
Spodoptera littoralis	GCA_902850265.1	metazoa
Spodoptera litura	GCA_002706865.3	metazoa
Stenoptilia bipunctidactyla	GCA_944452665.1	metazoa
Stenoptilia bipunctidactyla	GCA_944452705.1	metazoa
Synanthedon andrenaeformis	GCA_936446665.1	metazoa
Synanthedon andrenaeformis	GCA_936447275.1	metazoa
Synanthedon andrenaeformis	GCA_936446665.2	metazoa
Synanthedon formicaeformis	GCA_945859765.1	metazoa
Synanthedon formicaeformis	GCA_945859745.1	metazoa
Synanthedon myopaeformis	GCA_944738625.1	metazoa
Synanthedon myopaeformis	GCA_944738685.1	metazoa
Synanthedon tipuliformis	GCA_947623395.1	metazoa
Synanthedon vespiformis	GCA_918317495.1	metazoa
Synanthedon vespiformis	GCA_918305855.1	metazoa
Teleiodes luculella	GCA_948473455.1	metazoa
Tetheella fluctuosa	GCA_951216915.1	metazoa
Thalpophila matura	GCA_948466365.1	metazoa
Thalpophila matura	GCA_948465475.1	metazoa
Thera britannica	GCA_939531255.1	metazoa
Thera britannica	GCA_939531255.2	metazoa
Thera britannica	GCA_939531245.1	metazoa
Thera obeliscata	GCA_947581545.1	metazoa
Thera obeliscata	GCA_947578465.1	metazoa
Tholera decimalis	GCA_943138005.1	metazoa
Tholera decimalis	GCA_943138885.2	metazoa
Tholera decimalis	GCA_943138885.1	metazoa
Thumatha senex	GCA_948477245.1	metazoa
Thyatira batis	GCA_905147785.1	metazoa
Thyatira batis	GCA_905147775.1	metazoa
Thymelicus acteon	GCA_951805285.1	metazoa
Thymelicus acteon	GCA_951805295.1	metazoa
Thymelicus sylvestris	GCA_911387775.1	metazoa
Thymelicus sylvestris	GCA_911387695.1	metazoa
Tiliacea aurago	GCA_948098905.1	metazoa
Tinea pellionella	GCA_948150575.1	metazoa
Tinea semifulvella	GCA_910589255.1	metazoa
Tinea semifulvella	GCA_910589645.1	metazoa
Tinea trinotella	GCA_905220625.1	metazoa
Tinea trinotella	GCA_905220615.1	metazoa
Tortricodes alternella	GCA_947859335.1	metazoa
Trichoplusia ni	GCA_003590095.1	metazoa
Trisateles emortualis	GCA_947095545.1	metazoa
Trisateles emortualis	GCA_947095525.1	metazoa
Tyria jacobaeae	GCA_947561705.1	metazoa
Tyria jacobaeae	GCA_947561695.1	metazoa
Udea ferrugalis	GCA_950022945.1	metazoa
Urbanus simplicius	GCA_949699795.1	metazoa
Vanessa atalanta	GCA_905147765.2	metazoa
Vanessa atalanta	GCA_905147765.1	metazoa
Vanessa atalanta	GCA_905147705.1	metazoa
Vanessa atalanta	GCA_905147705.2	metazoa
Vanessa cardui	GCA_905220365.2	metazoa
Vanessa cardui	GCA_905220355.1	metazoa
Vanessa cardui	GCA_905220365.1	metazoa
Vanessa tameamea	GCA_002938995.1	metazoa
Venusia cambrica	GCA_951394065.1	metazoa
Watsonalla binaria	GCA_929442715.1	metazoa
Watsonalla binaria	GCA_929442735.1	metazoa
Xanthia icteritia	GCA_949128155.1	metazoa
Xanthorhoe spadicearia	GCA_947086425.1	metazoa
Xanthorhoe spadicearia	GCA_947086435.1	metazoa
Xestia sexstrigata	GCA_941918905.1	metazoa
Xestia sexstrigata	GCA_941918865.2	metazoa
Xestia sexstrigata	GCA_941918905.2	metazoa
Xestia sexstrigata	GCA_941918865.1	metazoa
Xestia xanthographa	GCA_913789905.1	metazoa
Xestia xanthographa	GCA_905147715.1	metazoa
Xestia xanthographa	GCA_905147755.1	metazoa
Xestia xanthographa	GCA_905147715.2	metazoa
Xestia xanthographa	GCA_905147755.2	metazoa
Xestia xanthographa	GCA_913789945.1	metazoa
Xylocampa areola	GCA_935412865.1	metazoa
Xylocampa areola	GCA_935421205.1	metazoa
Yponomeuta cagnagella	GCA_947310355.1	metazoa
Yponomeuta cagnagella	GCA_947310995.1	metazoa
Yponomeuta padella	GCA_947311065.1	metazoa
Yponomeuta plumbellus	GCA_947310845.1	metazoa
Yponomeuta plumbellus	GCA_947310575.1	metazoa
Yponomeuta sedellus	GCA_934045075.1	metazoa
Ypsolopha scabrella	GCA_910591985.1	metazoa
Ypsolopha scabrella	GCA_910592155.1	metazoa
Ypsolopha sequella	GCA_934041175.1	metazoa
Ypsolopha sequella	GCA_934047225.1	metazoa
Zelleria hepariella	GCA_949319315.1	metazoa
Zerene cesonia	GCA_012273895.2	metazoa
Zerene cesonia	GCA_012273895.2	metazoa
Zeuzera pyrina	GCA_907165235.1	metazoa
Zeuzera pyrina	GCA_907165255.1	metazoa
Zygaena filipendulae	GCA_907165265.2	metazoa
Zygaena filipendulae	GCA_907165275.1	metazoa
Zygaena filipendulae	GCA_907165275.2	metazoa
Zygaena filipendulae	GCA_907165265.1	metazoa
Ailuropoda melanoleuca	GCA_002007445.2	metazoa
Artibeus jamaicensis	GCA_004027435.1	metazoa
Artibeus jamaicensis	GCA_014825515.1	metazoa
Balaenoptera musculus	GCA_009873245.3	metazoa
Balaenoptera musculus	GCA_009873245.2	metazoa
Bos gaurus	GCA_014182915.1	metazoa
Bos mutus	GCA_007646595.3	metazoa
Bos taurus	GCA_002263795.3	metazoa
Bubalus bubalis	GCA_003121395.1	metazoa
Bubalus carabanensis	GCA_029407905.2	metazoa
Callorhinus ursinus	GCA_003265705.1	metazoa
Camelus ferus	GCA_009834535.1	metazoa
Canis lupus	GCA_905319855.2	metazoa
Canis lupus familiaris	GCA_000002285.4	metazoa
Canis lupus familiaris	GCA_005444595.1	metazoa
Canis lupus familiaris	GCA_014441545.1	metazoa
Canis lupus familiaris	GCA_004886185.2	metazoa
Canis lupus familiaris	GCA_004886185.1	metazoa
Canis lupus familiaris	GCA_008641055.1	metazoa
Canis lupus familiaris	GCA_011100685.1	metazoa
Canis lupus familiaris	GCA_008641055.3	metazoa
Capra hircus	GCA_001704415.1	metazoa
Capra hircus	GCA_004361675.1	metazoa
Capreolus pygargus	GCA_012922965.1	metazoa
Ceratotherium simum cottoni	GCA_021442165.1	metazoa
Ceratotherium simum simum	GCA_023653735.1	metazoa
Cervus elaphus	GCA_910594005.1	metazoa
Cervus hanglu yarkandensis	GCA_010411085.1	metazoa
Choloepus didactylus	GCA_015220235.1	metazoa
Crocuta crocuta	GCA_008692635.1	metazoa
Delphinapterus leucas	GCA_009917745.1	metazoa
Delphinapterus leucas	GCA_009917725.1	metazoa
Desmodus rotundus	GCA_002940915.1	metazoa
Elephas maximus indicus	GCA_024166365.1	metazoa
Enhydra lutris kenyoni	GCA_002288905.2	metazoa
Equus asinus	GCA_016077325.2	metazoa
Equus caballus	GCA_002863925.1	metazoa
Eumetopias jubatus	GCA_004028035.1	metazoa
Felis catus	GCA_013340865.1	metazoa
Felis catus	GCA_018350175.1	metazoa
Felis catus x Leopardis geoffroyi	GCA_018350155.1	metazoa
Felis catus x Prionailurus bengalensis	GCA_016509475.1	metazoa
Globicephala melas	GCA_006547405.1	metazoa
Hippopotamus amphibius	GCA_004027065.2	metazoa
Hipposideros armiger	GCA_001890085.1	metazoa
Hipposideros galeritus	GCA_004027415.1	metazoa
Lagenorhynchus obliquidens	GCA_003676395.1	metazoa
Lutra lutra	GCA_902655055.2	metazoa
Lynx canadensis	GCA_007474595.1	metazoa
Manis javanica	GCA_001685135.1	metazoa
Martes flavigula	GCA_029410595.1	metazoa
Martes zibellina	GCA_012583365.1	metazoa
Megaderma lyra	GCA_004026885.1	metazoa
Meles meles	GCA_922984935.2	metazoa
Mirounga leonina	GCA_011800145.1	metazoa
Monodon monoceros	GCA_005190385.2	metazoa
Mustela erminea	GCA_009829155.1	metazoa
Mustela putorius	GCA_902460205.1	metazoa
Neomonachus schauinslandi	GCA_002201575.1	metazoa
Odocoileus hemionus hemionus	GCA_004115125.1	metazoa
Odocoileus virginianus texanus	GCA_002102435.1	metazoa
Orcinus orca	GCA_937001465.1	metazoa
Ornithorhynchus anatinus	GCA_004115215.2	metazoa
Ovis aries	GCA_022416725.1	metazoa
Ovis aries	GCA_016772045.1	metazoa
Ovis aries	GCA_002742125.1	metazoa
Ovis aries	GCA_000298735.2	metazoa
Panthera leo x Panthera tigris	GCA_018350195.1	metazoa
Panthera leo x Panthera tigris	GCA_018350215.1	metazoa
Phacochoerus africanus	GCA_016906955.1	metazoa
Phoca vitulina	GCA_004348235.1	metazoa
Phocoena sinus	GCA_008692025.1	metazoa
Phyllostomus discolor	GCA_004126475.2	metazoa
Phyllostomus discolor	GCA_004126475.3	metazoa
Pipistrellus pipistrellus	GCA_903992545.1	metazoa
Pteropus giganteus	GCA_902729225.1	metazoa
Rousettus aegyptiacus	GCA_001466805.2	metazoa
Sarcophilus harrisii	GCA_902635505.1	metazoa
Sousa chinensis	GCA_007760645.1	metazoa
Suncus etruscus	GCA_024139225.1	metazoa
Sus scrofa	GCA_000003025.6	metazoa
Syncerus caffer	GCA_902825105.1	metazoa
Tragelaphus strepsiceros	GCA_006410795.1	metazoa
Trichechus manatus latirostris	GCA_000243295.1	metazoa
Tursiops aduncus	GCA_003227395.1	metazoa
Tursiops truncatus	GCA_011762595.1	metazoa
Ursus arctos horribilis	GCA_003584765.1	metazoa
Vicugna pacos huacaya	GCA_000767525.1	metazoa
Vicugna vicugna mensalis	GCA_013265495.1	metazoa
Vulpes lagopus	GCA_004023825.1	metazoa
Zalophus californianus	GCA_009762305.2	metazoa
Zalophus californianus	GCA_009762305.1	metazoa
Acanthaster planci	GCA_001949145.1	metazoa
Acropora millepora	GCA_013753865.1	metazoa
Actinia equina	GCA_011057435.1	metazoa
Actinia tenebrosa	GCA_009602425.1	metazoa
Amphimedon queenslandica	GCA_000090795.2	metazoa
Anneissia japonica	GCA_011630105.1	metazoa
Aplysia californica	GCA_000002075.2	metazoa
Asterias rubens	GCA_902459465.3	metazoa
Asterias rubens	GCA_902459465.3	metazoa
Biomphalaria glabrata	GCA_947242115.1	metazoa
Clonorchis sinensis	GCA_003604175.2	metazoa
Clytia hemisphaerica	GCA_902728285.1	metazoa
Crassostrea angulata	GCA_025612915.2	metazoa
Crassostrea gigas	GCA_902806645.1	metazoa
Crassostrea virginica	GCA_002022765.4	metazoa
Dendronephthya gigantea	GCA_004324835.1	metazoa
Dimorphilus gyrociliatus	GCA_904063045.1	metazoa
Dreissena polymorpha	GCA_020536995.1	metazoa
Echinococcus granulosus	GCA_000524195.1	metazoa
Echinococcus multilocularis	GCA_000469725.3	metazoa
Exaiptasia diaphana	GCA_001417965.1	metazoa
Fragum fragum	GCA_946902895.1	metazoa
Gari tellinella	GCA_922989275.2	metazoa
Gibbula magus	GCA_936439675.1	metazoa
Gibbula magus	GCA_936450465.1	metazoa
Gigantopelta aegis	GCA_016097555.1	metazoa
Haemonchus contortus	GCA_000469685.2	metazoa
Haliotis rubra	GCA_003918875.1	metazoa
Haliotis rufescens	GCA_023055435.1	metazoa
Hydra vulgaris	GCA_022113875.1	metazoa
Hydra vulgaris	GCA_000004095.1	metazoa
Hydractinia symbiolongicarpus	GCA_029227915.2	metazoa
Hypsibius exemplaris	GCA_002082055.1	metazoa
Limnoperna fortunei	GCA_944474755.1	metazoa
Limnoperna fortunei	GCA_944589985.1	metazoa
Lineus longissimus	GCA_910592395.2	metazoa
Lineus longissimus	GCA_910592375.2	metazoa
Lingula anatina	GCA_001039355.2	metazoa
Lumbricus rubellus	GCA_945859605.1	metazoa
Lytechinus pictus	GCA_015342785.2	metazoa
Lytechinus variegatus	GCA_018143015.1	metazoa
Mercenaria mercenaria	GCA_014805675.2	metazoa
Mimachlamys varia	GCA_947623455.1	metazoa
Mimachlamys varia	GCA_947622925.1	metazoa
Mizuhopecten yessoensis	GCA_002113885.2	metazoa
Mya arenaria	GCA_026914265.1	metazoa
Octopus bimaculoides	GCA_001194135.1	metazoa
Octopus bimaculoides	GCA_001194135.2	metazoa
Octopus sinensis	GCA_006345805.1	metazoa
Orbicella faveolata	GCA_002042975.1	metazoa
Ostrea edulis	GCA_023158985.1	metazoa
Owenia fusiformis	GCA_903813345.1	metazoa
Paramacrobiotus metropolitanus	GCA_019649055.1	metazoa
Patella depressa	GCA_948474765.1	metazoa
Patella pellucida	GCA_917208275.1	metazoa
Patella vulgata	GCA_932274485.1	metazoa
Patella vulgata	GCA_932274405.1	metazoa
Patiria miniata	GCA_015706575.1	metazoa
Pecten maximus	GCA_902652985.1	metazoa
Pocillopora damicornis	GCA_003704095.1	metazoa
Pomacea canaliculata	GCA_003073045.1	metazoa
Pomphorhynchus laevis	GCA_012934845.2	metazoa
Priapulus caudatus	GCA_000485595.2	metazoa
Saccoglossus kowalevskii	GCA_000003605.1	metazoa
Schistosoma haematobium	GCA_000699445.2	metazoa
Schmidtea mediterranea	GCA_002600895.1	metazoa
Spisula solida	GCA_947247005.1	metazoa
Stylophora pistillata	GCA_002571385.1	metazoa
Tridacna crocea	GCA_943736015.1	metazoa
Tridacna gigas	GCA_945859785.2	metazoa
Cajanus cajan	GCA_000340665.1	eukarya
Digitaria exilis	GCA_902859565.1	eukarya
Linaria vulgaris	GCA_948329865.1	eukarya
Oryza sativa Indica Group	GCA_009914875.1	eukarya
Oryza sativa Indica Group	GCA_009831025.1	eukarya
Oryza sativa Indica Group	GCA_009829375.1	eukarya
Oryza sativa Indica Group	GCA_001618795.1	eukarya
Oryza sativa Indica Group	GCA_009831295.1	eukarya
Oryza sativa Indica Group	GCA_009831355.1	eukarya
Oryza sativa Indica Group	GCA_009829395.1	eukarya
Oryza sativa Indica Group	GCA_001618785.1	eukarya
Oryza sativa Indica Group	GCA_009831045.1	eukarya
Oryza sativa aromatic subgroup	GCA_009831255.1	eukarya
Oryza sativa aus subgroup	GCA_009831335.1	eukarya
Oryza sativa aus subgroup	GCA_001952365.2	eukarya
Oryza sativa tropical japonica subgroup	GCA_009830595.1	eukarya
Oryza sativa tropical japonica subgroup	GCA_009831275.1	eukarya
Oryza sativa tropical japonica subgroup	GCA_009831315.1	eukarya
Vigna unguiculata	GCA_004118075.1	eukarya
Vitis vinifera	GCA_910591555.1	eukarya
Plasmodium ovale	GCA_900090035.2	eukarya
Plasmodium ovale	GCA_900090025.2	eukarya
Plasmodium vivax	GCA_014843685.1	eukarya
Plasmodium vivax	GCA_900093535.1	eukarya
Plasmodium vivax	GCA_014843945.1	eukarya
Plasmodium vivax	GCA_014843675.1	eukarya
Plasmodium vivax	GCA_900093555.2	eukarya
Plasmodium vivax	GCA_014843935.1	eukarya
Plasmodium vivax	GCA_900178095.1	eukarya
Alouatta palliata	GCA_004027835.1	metazoa
Ateles geoffroyi	GCA_004024785.1	metazoa
Callithrix jacchus	GCA_011100555.1	metazoa
Cheirogaleus medius	GCA_004024725.1	metazoa
Daubentonia madagascariensis	GCA_004027145.1	metazoa
Homo sapiens	GCA_018472595.1	metazoa
Homo sapiens	GCA_018469405.1	metazoa
Homo sapiens	GCA_018469965.1	metazoa
Homo sapiens	GCA_018506965.1	metazoa
Homo sapiens	GCA_018469415.1	metazoa
Homo sapiens	GCA_018503265.1	metazoa
Homo sapiens	GCA_018471555.1	metazoa
Homo sapiens	GCA_018503275.1	metazoa
Homo sapiens	GCA_018504655.1	metazoa
Homo sapiens	GCA_018469665.1	metazoa
Homo sapiens	GCA_018471105.1	metazoa
Homo sapiens	GCA_018852585.1	metazoa
Homo sapiens	GCA_018472585.1	metazoa
Homo sapiens	GCA_018506955.1	metazoa
Homo sapiens	GCA_018472825.1	metazoa
Homo sapiens	GCA_018471075.1	metazoa
Homo sapiens	GCA_018504055.1	metazoa
Homo sapiens	GCA_018466985.1	metazoa
Homo sapiens	GCA_018473315.1	metazoa
Homo sapiens	GCA_018472565.1	metazoa
Homo sapiens	GCA_018503585.1	metazoa
Homo sapiens	GCA_018505835.1	metazoa
Homo sapiens	GCA_018469935.1	metazoa
Homo sapiens	GCA_018504625.1	metazoa
Homo sapiens	GCA_018471095.1	metazoa
Homo sapiens	GCA_018852595.1	metazoa
Homo sapiens	GCA_021951015.1	metazoa
Homo sapiens	GCA_018505865.1	metazoa
Homo sapiens	GCA_018472685.1	metazoa
Homo sapiens	GCA_018470445.1	metazoa
Homo sapiens	GCA_018505845.1	metazoa
Homo sapiens	GCA_018466855.1	metazoa
Homo sapiens	GCA_018504065.1	metazoa
Homo sapiens	GCA_018473305.1	metazoa
Homo sapiens	GCA_018467165.1	metazoa
Homo sapiens	GCA_018504665.1	metazoa
Homo sapiens	GCA_018472695.1	metazoa
Homo sapiens	GCA_018472845.1	metazoa
Homo sapiens	GCA_018471515.1	metazoa
Homo sapiens	GCA_018472705.1	metazoa
Homo sapiens	GCA_018472575.1	metazoa
Homo sapiens	GCA_018503525.1	metazoa
Homo sapiens	GCA_021950905.1	metazoa
Homo sapiens	GCA_018469705.1	metazoa
Homo sapiens	GCA_018504365.1	metazoa
Homo sapiens	GCA_018470455.1	metazoa
Homo sapiens	GCA_018471345.1	metazoa
Homo sapiens	GCA_018503245.1	metazoa
Homo sapiens	GCA_018472715.1	metazoa
Homo sapiens	GCA_018506945.1	metazoa
Homo sapiens	GCA_018852605.1	metazoa
Homo sapiens	GCA_018503255.1	metazoa
Homo sapiens	GCA_018469695.1	metazoa
Homo sapiens	GCA_018504375.1	metazoa
Homo sapiens	GCA_018471535.1	metazoa
Homo sapiens	GCA_018472865.1	metazoa
Homo sapiens	GCA_018473295.1	metazoa
Homo sapiens	GCA_018470425.1	metazoa
Homo sapiens	GCA_018504085.1	metazoa
Homo sapiens	GCA_018469675.1	metazoa
Homo sapiens	GCA_018470465.1	metazoa
Homo sapiens	GCA_018472725.1	metazoa
Homo sapiens	GCA_018469865.1	metazoa
Homo sapiens	GCA_018471065.1	metazoa
Homo sapiens	GCA_018506975.1	metazoa
Homo sapiens	GCA_018467015.1	metazoa
Homo sapiens	GCA_018471525.1	metazoa
Homo sapiens	GCA_018503575.1	metazoa
Homo sapiens	GCA_018505825.1	metazoa
Homo sapiens	GCA_018469875.1	metazoa
Homo sapiens	GCA_018469425.1	metazoa
Homo sapiens	GCA_018472765.1	metazoa
Homo sapiens	GCA_018504645.1	metazoa
Homo sapiens	GCA_018503285.1	metazoa
Homo sapiens	GCA_018506125.1	metazoa
Homo sapiens	GCA_018472855.1	metazoa
Homo sapiens	GCA_009914755.4	metazoa
Homo sapiens	GCA_018472605.1	metazoa
Homo sapiens	GCA_018467005.1	metazoa
Homo sapiens	GCA_018467155.1	metazoa
Homo sapiens	GCA_018504045.1	metazoa
Homo sapiens	GCA_018469945.1	metazoa
Homo sapiens	GCA_018466835.1	metazoa
Homo sapiens	GCA_018852615.1	metazoa
Homo sapiens	GCA_018472835.1	metazoa
Homo sapiens	GCA_018506165.1	metazoa
Homo sapiens	GCA_018469955.1	metazoa
Homo sapiens	GCA_018506155.1	metazoa
Homo sapiens	GCA_018466845.1	metazoa
Homo sapiens	GCA_018504075.1	metazoa
Homo sapiens	GCA_018504635.1	metazoa
Homo sapiens	GCA_018471545.1	metazoa
Homo sapiens	GCA_018505855.1	metazoa
Homo sapiens	GCA_018469925.1	metazoa
Homo sapiens	GCA_018470435.1	metazoa
Homo sapiens	GCA_018469685.1	metazoa
Homo sapiens	GCA_018471085.1	metazoa
Hylobates moloch	GCA_009828535.3	metazoa
Hylobates moloch	GCA_009828535.2	metazoa
Hylobates pileatus	GCA_021498465.1	metazoa
Lemur catta	GCA_004024665.1	metazoa
Macaca fascicularis	GCA_903645275.1	metazoa
Macaca fascicularis	GCA_903645265.1	metazoa
Macaca fascicularis	GCA_011100615.1	metazoa
Macaca thibetana thibetana	GCA_024542745.1	metazoa
Nomascus leucogenys	GCA_006542625.1	metazoa
Nycticebus coucang	GCA_027406575.1	metazoa
Papio anubis	GCA_008728515.1	metazoa
Pongo abelii	GCA_002880775.3	metazoa
Saimiri boliviensis boliviensis	GCA_016699345.1	metazoa
Sapajus apella	GCA_009761245.1	metazoa
Trachypithecus francoisi	GCA_009764325.1	metazoa
Trachypithecus francoisi	GCA_009764315.1	metazoa
Anolis carolinensis	GCA_000090745.2	metazoa
Caretta caretta	GCA_023653815.1	metazoa
Chelonia mydas	GCA_015237465.2	metazoa
Chrysemys picta	GCA_011386835.1	metazoa
Gekko gecko	GCA_029375565.1	metazoa
Gopherus evgoodei	GCA_007399415.1	metazoa
Lacerta agilis	GCA_009819535.1	metazoa
Naja naja	GCA_009733165.1	metazoa
Pantherophis guttatus	GCA_001185365.2	metazoa
Thamnophis elegans	GCA_009769535.1	metazoa
Zootoca vivipara	GCA_011800845.1	metazoa
Acomys cahirinus	GCA_004027535.1	metazoa
Acomys dimidiatus	GCA_907164435.1	metazoa
Arvicanthis niloticus	GCA_011762505.1	metazoa
Arvicola amphibius	GCA_903992535.1	metazoa
Arvicola amphibius	GCA_903992535.2	metazoa
Cavia tschudii	GCA_004027695.1	metazoa
Cricetulus griseus	GCA_003668045.2	metazoa
Heterocephalus glaber	GCA_944319725.1	metazoa
Heterocephalus glaber	GCA_944319715.1	metazoa
Hydrochoerus hydrochaeris	GCA_004027455.1	metazoa
Hydrochoerus hydrochaeris	GCA_015741225.1	metazoa
Ictidomys tridecemlineatus	GCA_016881025.1	metazoa
Jaculus jaculus	GCA_020740685.1	metazoa
Marmota flaviventris	GCA_003676075.2	metazoa
Marmota himalayana	GCA_005280165.1	metazoa
Marmota monax	GCA_901343595.1	metazoa
Meriones unguiculatus	GCA_004026785.1	metazoa
Mesocricetus auratus	GCA_017639785.1	metazoa
Mus minutoides	GCA_902729485.1	metazoa
Mus minutoides	GCA_902729485.2	metazoa
Mus minutoides	GCA_902729475.1	metazoa
Mus minutoides	GCA_902729475.2	metazoa
Mus musculus	GCA_922000895.2	metazoa
Mus musculus	GCA_947599735.1	metazoa
Mus musculus	GCA_921997125.2	metazoa
Mus musculus	GCA_921998635.2	metazoa
Mus musculus	GCA_921998355.2	metazoa
Mus musculus	GCA_921998315.2	metazoa
Mus musculus	GCA_921997145.2	metazoa
Mus musculus	GCA_921998905.2	metazoa
Mus musculus	GCA_921998555.2	metazoa
Mus musculus	GCA_947593165.1	metazoa
Mus musculus	GCA_921999865.2	metazoa
Mus musculus	GCA_921998325.2	metazoa
Mus musculus castaneus	GCA_921999005.2	metazoa
Mus musculus domesticus	GCA_921998345.2	metazoa
Mus musculus molossinus	GCA_921999095.2	metazoa
Mus musculus musculus	GCA_921998335.2	metazoa
Mus spretus	GCA_921997135.2	metazoa
Myodes glareolus	GCA_004368595.1	metazoa
Onychomys arenicola	GCA_949786425.1	metazoa
Onychomys leucogaster	GCA_949786385.1	metazoa
Onychomys torridus	GCA_903995425.1	metazoa
Peromyscus eremicus	GCA_949786415.1	metazoa
Peromyscus eremicus	GCA_902702925.1	metazoa
Peromyscus eremicus	GCA_949786435.1	metazoa
Peromyscus leucopus	GCA_004664715.1	metazoa
Psammomys obesus	GCA_002215935.2	metazoa
Rattus norvegicus	GCA_015227675.2	metazoa
Rattus norvegicus	GCA_023515785.1	metazoa
Rattus norvegicus	GCA_021556685.1	metazoa
Rattus norvegicus	GCA_023515805.1	metazoa
Rhizomys pruinosus	GCA_009823505.1	metazoa
Sciurus carolinensis	GCA_902686445.2	metazoa
Sciurus vulgaris	GCA_902686455.2	metazoa
Sciurus vulgaris	GCA_902686455.1	metazoa
Sigmodon hispidus	GCA_004025045.1	metazoa